1.07E-01,8.63E-02,0.004322046,-0.020928102
9.79E-02,9.80E-02,0.012383647,-0.012870403
8.69E-02,1.09E-01,0.020415487,-0.004408492
7.44E-02,1.20E-01,0.028020756,0.004899611
6.08E-02,1.31E-01,0.035560466,0.015510164
4.65E-02,1.40E-01,0.043043634,0.025724792
3.20E-02,1.47E-01,0.050581333,0.036106918
1.76E-02,1.53E-01,0.05766431,0.047110791
3.64E-03,1.56E-01,0.064768286,0.057563804
-9.94E-03,1.56E-01,0.071234137,0.068430176
-2.31E-02,1.54E-01,0.077910911,0.078556829
-3.61E-02,1.49E-01,0.08369888,0.088117735
-4.87E-02,1.42E-01,0.08957852,0.096981682
-6.09E-02,1.34E-01,0.095180837,0.104432652
-7.26E-02,1.24E-01,0.100127575,0.111508253
-8.33E-02,1.12E-01,0.104874483,0.117254248
-9.27E-02,9.98E-02,0.109804125,0.120983645
-1.01E-01,8.67E-02,0.113468782,0.124136341
-1.07E-01,7.32E-02,0.117649673,0.125746138
-1.12E-01,5.96E-02,0.121080146,0.125281047
-1.16E-01,4.60E-02,0.124119515,0.123418217
-1.19E-01,3.26E-02,0.127140587,0.119722592
-1.21E-01,1.95E-02,0.12940924,0.115340882
-1.22E-01,6.46E-03,0.131795347,0.108545569
-1.22E-01,-6.83E-03,0.133190627,0.100483029
-1.21E-01,-2.06E-02,0.134586692,0.090870621
-1.19E-01,-3.49E-02,0.135194399,0.080209944
-1.16E-01,-4.96E-02,0.13564091,0.06838609
-1.11E-01,-6.41E-02,0.135620657,0.05546963
-1.04E-01,-7.77E-02,0.134872997,0.041889352
-9.54E-02,-8.97E-02,0.13394592,0.028274371
-8.44E-02,-9.97E-02,0.132689337,0.014257599
-7.18E-02,-1.08E-01,0.130561837,-0.000592359
-5.82E-02,-1.14E-01,0.128121021,-0.014782763
-4.44E-02,-1.18E-01,0.12546506,-0.028675071
-3.13E-02,-1.20E-01,0.122448419,-0.043313108
-1.95E-02,-1.20E-01,0.119210203,-0.059021837
-9.32E-03,-1.18E-01,0.115339153,-0.073551326
-9.77E-04,-1.15E-01,0.112420166,-0.090393842
5.75E-03,-1.11E-01,0.108825222,-0.107563004
1.11E-02,-1.05E-01,0.107284823,-0.125879898
1.51E-02,-9.76E-02,0.105620499,-0.146872504
1.72E-02,-8.61E-02,0.105455233,-0.170101145
1.66E-02,-6.95E-02,0.105876728,-0.194610004
1.27E-02,-4.80E-02,0.106217391,-0.219567145
6.46E-03,-2.45E-02,0.105694338,-0.241685719
1.41E-03,-5.57E-03,0.104626641,-0.258836479
